"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 11 12:57:47 IST 2023","Tue Apr 11 12:57:53 IST 2023","5381","","Lets Connect Feature: Verify that system generates a validation message when clicking on submit button without filling all the mandatory fields.","","","","Given I am on the home page",""
"passed","Tue Apr 11 12:57:18 IST 2023","Tue Apr 11 12:57:18 IST 2023","1","","Lets Connect Feature: Fill the lets conenct form and submit by enter key press","","","","",""
"passed","Tue Apr 11 12:56:42 IST 2023","Tue Apr 11 12:56:42 IST 2023","1","","Lets Connect Feature: Verify that the form contains First Name, Last Name, Business Email Id, Phone number, Country/Region, Company,How can we help, Submit","","","","",""
"passed","Tue Apr 11 12:59:02 IST 2023","Tue Apr 11 12:59:06 IST 2023","4033","","Lets Connect Feature: Verify that clicking on submit button by leaving optional fields, submits the data to the server without any validation error","","","","Given I am on the home page",""
"passed","Tue Apr 11 12:56:42 IST 2023","Tue Apr 11 12:56:42 IST 2023","84","","Lets Connect Feature: Verify that the form contains First Name, Last Name, Business Email Id, Phone number, Country/Region, Company,How can we help, Submit","","","","Then I verify ""submit_button"" field is exist",""
"passed","Tue Apr 11 12:59:45 IST 2023","Tue Apr 11 12:59:45 IST 2023","1","","Lets Connect Feature: Verify that the validation of email field by entering incorrect email id","","","","",""
"passed","Tue Apr 11 12:57:22 IST 2023","Tue Apr 11 12:57:25 IST 2023","2721","","Lets Connect Feature: Fill the lets conenct form and submit by clicking submit button","","","","When I click on lets connect menu",""
"passed","Tue Apr 11 12:59:31 IST 2023","Tue Apr 11 12:59:31 IST 2023","4","","Lets Connect Feature: Verify that the validation of email field by entering incorrect email id","","","","",""
"passed","Tue Apr 11 12:59:02 IST 2023","Tue Apr 11 12:59:02 IST 2023","107","","Lets Connect Feature: Verify that entering blank spaces on mandatory fields lead to validation error","","","","Then I verify validation message showing for incomplete form",""
"passed","Tue Apr 11 12:56:32 IST 2023","Tue Apr 11 12:56:37 IST 2023","5292","","Lets Connect Feature: Verify that the form contains First Name, Last Name, Business Email Id, Phone number, Country/Region, Company,How can we help, Submit","","","","Given I am on the home page",""
